"Created-At";"From-User";"From-User-Id";"To-User";"To-User-Id";"Language";"Source";"Text";"Geo-Location-Latitude";"Geo-Location-Longitude";"Retweet-Count";"Id"
11/5/19 2:17 PM;"Netlife Ecuador";"214977276";;"-1";"es";"<a href='https://postcron.com' rel='nofollow'>Postcron App</a>";"Internet Archive es el lugar ideal para los verdaderos #gamers. La web cuenta con 2500 títulos de #videojuegos de MS-DOS que podrán jugar desde el #navegador. ¿Tienes tiempo libre? Entonces ingresa a https://t.co/9HkWbZkSIX con #NetlifeEcuador y navega a #UltraAltaVelocidad https://t.co/hB1gEioWS2";;;20;"1191796618347057153"
11/6/19 4:40 PM;"Ministra TIC - Sylvia Constaín";"1022259818361483264";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en región y apoya temas como #Animación, #Videojuegos y #Emprendimiento. https://t.co/TTqY92Jl0g";;;14;"1192195171766673408"
11/4/19 2:15 PM;"BANDAI NAMCO Latam";"2981109761";;"-1";"es";"<a href='https://studio.twitter.com' rel='nofollow'>Twitter Media Studio</a>";"En un día como hoy de 2010, comenzó una saga de videojuegos que nos hizo vivir la emoción de ser ninjas... ¡#NarutoShippuden #Ultimate NinjaStorm! ¿Lo jugaste? #Naruto #gamer #videojuegos #ninja https://t.co/2AYdTwLwM9";;;18;"1191433682424401927"
11/6/19 7:07 PM;"AJVG";"1191857590826864641";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @odarma_mx: Jajaja yo 100% ? | #meme #minecraft #videojuegos #gamers https://t.co/wgD5Cyps8g";;;3;"1192232054504804359"
11/6/19 7:07 PM;"Zona de Control";"1191866437100560385";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"Nuestro #blog ya está listo! #Ahora a #publicarcontenido!
#videojuegos #gamers #hola
https://t.co/EMxanPorBy";;;0;"1192231941396992000"
11/6/19 7:02 PM;"TecNoticias";"1059918619411406848";;"-1";"es";"<a href='https://tecnoticias.net' rel='nofollow'>TecNoticiasnet</a>";"La nueva solución de inteligencia artificial de Aplausos ayuda a abordar el sesgo y las fuentes de datos a escala - https://t.co/mEqGSklkv4 #noticias #tecnologia #crypto #videojuegos #bitcoin https://t.co/zU2ulkD8A8";;;0;"1192230745517023233"
11/6/19 7:02 PM;"Javier";"772595134131298304";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @NetlifeEcuador: Internet Archive es el lugar ideal para los verdaderos #gamers. La web cuenta con 2500 títulos de #videojuegos de MS-DO…";;;20;"1192230744254484480"
11/6/19 7:00 PM;"Sebastian Jasminoy";"[phone]";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @ConstainSylvia: El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en regió…";;;14;"1192230224651575296"
11/6/19 6:59 PM;"Jonathan [ JN7N ]";"64739568";;"-1";"es";"<a href='http://instagram.com' rel='nofollow'>Instagram</a>";"#FacebookGaming = https://t.co/mgRh9b42Vz
'JN7N.' es un proyecto personal que comenzó hace un par de meses, a la vista de que el mundo del #Stream y contenido sobre #Videojuegos cada vez es mayor. - Simplemente quise… https://t.co/dGmtAGTkuE";-12.08989438;-76.99329875;0;"1192230108670480384"
11/6/19 6:58 PM;"AKI Games and courses";"994297767521652739";;"-1";"en";"<a href='https://cheapbotsdonequick.com' rel='nofollow'>Cheap Bots, Done Quick!</a>";"The Last Hope Free Mobile Game #VideoJuegos #VideoGames #Jogos #Tutorial #DIY #Retro #Indie #Gaming  #Indiegames #Indies #IndieGameDev #indiedev #Indiegame #Gamer #Games  #Educação #Desenvolvedores #dev https://t.co/Bpv3fpYhsl";;;0;"1192229912779919362"
11/6/19 6:47 PM;"Erick Nicolás ramirez";"998297433246453763";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"RT @BandaiNamcoLA: ¡Etiqueta a quienes siempre te acompañan en todas tus batallas! #JUMPFORCE #UnidosParaLuchar #gamer #videojuegos #Asta #…";;;2;"1192227143889170432"
11/6/19 6:47 PM;"Microreviews";"1163098468770111488";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @Microreviews1: Hoy en 60 segundos... seguimos con  MONKEY ISLAND, la aventura gráfica querida por todos. ¡Espero que os guste! ? #monke…";;;43;"1192226973776596999"
11/6/19 6:41 PM;"Gaming RTs";"764928929647955969";;"-1";"es";"<a href='https://strongholdhub.net' rel='nofollow'>Twitter Bot #1</a>";"RT @eSportsTheGamer: #Hearthstone | El descenso de los Dragones llegará a Hearthstone 

Esta nueva expansión trae un nuevo set de cartas y…";;;1;"1192225553463627776"
11/6/19 6:40 PM;"The Gamer";"744099395843596289";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"#Hearthstone | El descenso de los Dragones llegará a Hearthstone 

Esta nueva expansión trae un nuevo set de cartas y una nueva mecánica, los dragones.

@hearthstone_es #Gaming #Videojuegos 
https://t.co/MII7dbvc4a";;;1;"1192225325675143169"
11/6/19 6:38 PM;"Miguel Moncayo®";"44916666";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @NetlifeEcuador: Internet Archive es el lugar ideal para los verdaderos #gamers. La web cuenta con 2500 títulos de #videojuegos de MS-DO…";;;20;"1192224837613367296"
11/6/19 6:37 PM;"??Bambuú·Comunicaciones??";"1392374258";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"Conoce la nueva plataforma de crédito de ML_Mexico, la cual te permite pagar a meses sin necesidad de contar con una tarjeta de crédito. #YoTambiénTengoUnCrédito ? https://t.co/8hybOtQ3Zt #tecnologia #gadgets #videojuegos #celulares #electronica #web";;;0;"1192224473887498248"
11/6/19 6:36 PM;"+Qbits";"1912136316";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @Microreviews1: Hoy en 60 segundos... seguimos con  MONKEY ISLAND, la aventura gráfica querida por todos. ¡Espero que os guste! ? #monke…";;;43;"1192224195616358402"
11/6/19 6:34 PM;"OFX GAMERS";"[phone]";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"Estuvimos probando el modo 'Horda' (u Operación Salvaguarda creo) en equipo en #CallofDutyModernWarfare 
La verdad que es un modo muy intenso y super entretenido.
Nos morimos de risa. Consiguió su objetivo xD
https://t.co/cfu93hS0sf

#CODMW #videojuegos #FPS #gaming";;;0;"1192223778341830661"
11/6/19 6:34 PM;"Álvaro Varona";"4779511";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"'Sí que se puede jugar al Fortnite sin engancharse', enhorabuena a @VictorArufe por poner sensatez al hablar de #Fortnite. 
Hacen falta más discursos así y menos de adicción a los #videojuegos. https://t.co/S4uJ7Sf4L6 @FaroEduca";;;0;"1192223712826855425"
11/6/19 6:33 PM;"Gallowmere's Hero";"514339554";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @Microreviews1: Hoy en 60 segundos... seguimos con  MONKEY ISLAND, la aventura gráfica querida por todos. ¡Espero que os guste! ? #monke…";;;43;"1192223623311974402"
11/6/19 6:32 PM;"Lufreaky";"1189928168179847168";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"No te puedes perder el nuevo video en mi canal!!! Una partida llena de mucha emoción y acción! #ApexLegends #gamers #Apex #accion #Fortnite #videojuegos 
Compártelo con tus amigos!! Saludos!
Link (video): https://t.co/yiR7egY6Z0
Facebook: https://t.co/WpHQMdgUYx https://t.co/YJDzXOIDzr";;;0;"1192223284504473601"
11/6/19 6:31 PM;"TecNoticias";"1059918619411406848";;"-1";"es";"<a href='https://tecnoticias.net' rel='nofollow'>TecNoticiasnet</a>";"La oferta Target Black Friday Pixel 4 ofrece $ 300 en tarjetas de regalo, $ 550 por Pixel 3 - https://t.co/m6Vd8QI5ke #noticias #tecnologia #crypto #videojuegos #bitcoin https://t.co/RfSo9jujHY";;;0;"1192223132842700803"
11/6/19 6:24 PM;"Gustavo PDI";"1158271279973244928";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @Microreviews1: Hoy en 60 segundos... seguimos con  MONKEY ISLAND, la aventura gráfica querida por todos. ¡Espero que os guste! ? #monke…";;;43;"1192221121636159488"
11/6/19 6:21 PM;"Sebastián Sansón Ferrari";"512053334";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @AFmontevideo: Exposición #SilVousPlay a partir del miércoles 27 en el marco del mes de #NovembreNumérique ?

?Inauguración a las 19 h :…";;;1;"1192220515529904152"
11/6/19 6:17 PM;"??Bambuú·Comunicaciones??";"1392374258";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"RT unocero: .japonton nos comparte una manera muy fácil de ordenar apps en iOS 13. ? https://t.co/Gcuserho9v #tecnologia #gadgets #videojuegos #celulares #electronica #web";;;0;"1192219412662751232"
11/6/19 6:15 PM;"Grupos de Telegram";"1067464293560524800";;"-1";"es";"<a href='http://twibble.io' rel='nofollow'>Twibble.io</a>";"Canal. Grupo de Telegram: super mecha champions es Primer grupo español de Super Mecha Champions... | #Juegos #Battle royale #Anime games #Gamers #Games #Vídeojuegos #Juegos #Jugadores #Gaming #Juegos online #Jugar online #Ps4 #Ps3 #Xbox #Xbox one #Pla... https://t.co/PUj3s13gW8";;;0;"1192219006742216706"
11/6/19 6:11 PM;"Guillermo García-Lance";"1392075630";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"¡Qué ganas tengo de jugar a ser el homínido primitivo furioso que la sociedad me impide ser!
#ancestors #ps4 #videojuegos https://t.co/Y7wPQ9FfmQ";;;0;"1192217971395104768"
11/6/19 6:06 PM;"?Retromannía?";"1176054145524142080";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @breik05: Recuerdas este juego? Te lo pasaste? ¿cuál es su nombre? 
 #arcadegames #arcadegaming #arcade #RETROGAMING #retrogamer #RetroG…";;;12;"1192216714320191489"
11/6/19 6:05 PM;"La Sala Oscura";"622066299";;"-1";"es";"<a href='http://instagram.com' rel='nofollow'>Instagram</a>";"Futuro sin identidad. #FlashbackTheQuestforIdentity #Videojuegos #SuperNintendo #DelphineSoftware #LaSalaOscura [ nintendoes ]
•
?? Enlace: https://t.co/LTV1C3kC4c
•
#game… https://t.co/HZ6m5BAUdN";;;0;"1192216496208003074"
11/6/19 6:04 PM;"Dipcom Corporate";"846392280";;"-1";"es";"<a href='http://publicize.wp.com/' rel='nofollow'>WordPress.com</a>";"El #retrogaming: Todo un negocio para las empresas de #videojuegos https://t.co/DmAR65m6p2 https://t.co/ecaqEVPZcJ";;;0;"1192216212845015040"
11/6/19 6:03 PM;"GamerRetro";"183200763";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"#VideoJuegos Los videojuegos que se marchan del Xbox Game Pass en las próximas semanas - Comunidad Xbox https://t.co/u9TS3mazRL #Juegos #apps #gamers";;;0;"1192216007831703552"
11/6/19 6:03 PM;"macodeca ?";"[phone]";;"-1";"es";"<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>";"? La MEJOR tarjeta #GRÁFICA para JUGAR en #PC!! ??

Y voy a someterla a una batería de #pruebas intensiva, con varios #videojuegos, a ver si aguanta!! ?

#unboxinggrafica #mejorgrafica #NVIDIA #GEFORCE #AMD #RTX #DLSS #raytracing #valientes #macodeca https://t.co/foIYJ2clki";;;0;"1192215886188425219"
11/6/19 6:02 PM;"TecNoticias";"1059918619411406848";;"-1";"es";"<a href='https://tecnoticias.net' rel='nofollow'>TecNoticiasnet</a>";"El concepto iOS 14 imagina nuevas funciones, íconos actualizados y una pantalla siempre activa - https://t.co/3GvDDqT9Nk #noticias #tecnologia #crypto #videojuegos #bitcoin";;;0;"1192215638112186369"
11/6/19 6:02 PM;"??Bambuú·Comunicaciones??";"1392374258";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"Contenido vs precio ? 

https://t.co/Lw9dBdDp8O #tecnologia #gadgets #videojuegos #celulares #electronica #web";;;0;"1192215621657866241"
11/6/19 6:02 PM;"??Bambuú·Comunicaciones??";"1392374258";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"Para algunos el de 'Call of Duty Mobile' para otros 'Mario Kart Tour'...? https://t.co/V9vrvbupR4 #tecnologia #gadgets #videojuegos #celulares #electronica #web";;;0;"1192215619900452866"
11/6/19 6:00 PM;"GAMELX";"893255556";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"¿Conoces nuestro canal de YouTube? Suscríbete para estar al día del contenido que publicamos: https://t.co/P6EWO7mVuM #videojuegos #unboxings #vlogs #podcast https://t.co/2lcyNve8cd";;;0;"1192215261342060544"
11/6/19 5:57 PM;"RGVela";"320389201";;"-1";"es";"<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>";"RT @GAMELX: Información sobre los #PremiosAlPodcasting de #videojuegos:

La Gala de entrega de los #PremiosGX seguramente será aplazada al…";;;2;"1192214353879216130"
11/6/19 5:55 PM;"?Retromannía?";"1176054145524142080";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Mañana, un especial de la revista OK Consolas. Todo su contenido para poneros los dientes largos.
#okconsolas #revistas #videojuegos #retromannía #consolas https://t.co/6y67OkWcZA";;;0;"1192213955051229184"
11/6/19 5:53 PM;"GamerRetro";"183200763";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"#VideoJuegos Falta un año para que salga pero los fans de los videojuegos ya están locos por la PlayStation 5 - Información General - Diario El Dia. https://t.co/8yroIXuZ3O https://t.co/u9TS3mazRL #Juegos #apps #gamers";;;0;"1192213342464724992"
11/6/19 5:50 PM;"Ministerio TIC";"142454580";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @ConstainSylvia: El presidente @IvanDuque nos acompaña en la apertura de #Colombia40 #Barranquilla, un espacio que se fortalece en regió…";;;14;"1192212646088650752"
11/6/19 5:49 PM;"?Retromannía?";"1176054145524142080";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"Fatal Fury:King of Fighters estuvo en las plataformas de Neo Geo, Sega Mega Drive, Súper Nintendo y las máquinas arcade. Estas son las caratulas de cada uno.
#fatalfury #SNK #neogeo #recreativas #retrojuegos #retromannía #retro #videojuegos #consolas #arcade https://t.co/3Y0y7WbTRW";;;0;"1192212541243633664"
11/6/19 5:44 PM;"Antonio Araya D.";"1676711732";;"-1";"es";"<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>";"RT @BandaiNamcoLA: ¡Etiqueta a quienes siempre te acompañan en todas tus batallas! #JUMPFORCE #UnidosParaLuchar #gamer #videojuegos #Asta #…";;;2;"1192211292632887296"
11/6/19 5:43 PM;"GamerRetro";"183200763";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"#VideoJuegos Preparan competencia de videojuegos - El Sol de Tijuana https://t.co/u9TS3mazRL #Juegos #apps #gamers";;;0;"1192211017855569920"
11/6/19 5:43 PM;"GamerRetro";"183200763";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"#VideoJuegos Con acción, suspenso y criaturas escalofriantes, arranca la temporada alta de videojuegos - Clarín https://t.co/u9TS3mazRL #Juegos #apps #gamers";;;0;"1192211015548723205"
11/6/19 5:43 PM;"GamerRetro";"183200763";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"#VideoJuegos Sans: O el inesperado paso de los Videojuegos al ring de Wrestling - Querido Youtuber https://t.co/u9TS3mazRL #Juegos #apps #gamers";;;0;"1192211014416289792"
11/6/19 5:43 PM;"GamerRetro";"183200763";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"#VideoJuegos Devolver Digital: “Si los videojuegos son drogas, entonces ofrezcamos psicodélicos a las personas” - PlayerOne https://t.co/u9TS3mazRL #Juegos #apps #gamers";;;0;"1192211012470091777"
11/6/19 5:43 PM;"GamerRetro";"183200763";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"#VideoJuegos Shenmue III, la espera casi ha terminado - LOS40 https://t.co/u9TS3mazRL #Juegos #apps #gamers";;;0;"1192211011392147458"
11/6/19 5:43 PM;"GamerRetro";"183200763";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"#VideoJuegos Estos son los videojuegos más influyentes de la última década - Hablamos de Gamers https://t.co/u9TS3mazRL #Juegos #apps #gamers";;;0;"1192211009261522944"
11/6/19 5:43 PM;"GamerRetro";"183200763";;"-1";"es";"<a href='https://ifttt.com' rel='nofollow'>IFTTT</a>";"#VideoJuegos Montevideo recibe por quinta vez a uno de los eventos más prestigiosos en videojuegos - Diario EL PAIS Uruguay https://t.co/u9TS3mazRL #Juegos #apps #gamers";;;0;"1192211006363250690"
